t (min);service-gw-0;service-a-0;service-b-0;service-gw-1;service-a-1;service-b-1;service-gw-2;service-a-2;service-b-2;service-gw-3;service-a-3;service-b-3;service-gw-4;service-a-4;service-b-4;service-gw-5;service-a-5;service-b-5;service-gw-6;service-a-6;service-b-6;service-gw-7;service-a-7;service-b-7;service-gw-8;service-a-8;service-b-8;service-gw-9;service-a-9;service-b-9
0;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200;1000;0;200
2;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200;1020;0;200
4;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200;1040;0;200
6;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200;1060;0;200
8;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200;1080;0;200
10;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200;1100;0;200
12;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200;1120;0;200
14;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200;1140;0;200
16;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200;1160;0;200
18;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200;1180;0;200
20;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200;1200;0;200
22;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200;1220;0;200
24;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200;1240;0;200
26;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200;1260;0;200
28;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200;1280;0;200
30;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300;1300;0;300
32;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400;1320;0;400
34;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500;1340;0;500
36;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600;1360;0;600
38;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700;1380;0;700
40;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800;1400;0;800
